95983.46257023346,1,-0.03177694904813788,-0.5672668544638437,0
97393.7335806138,1,0.7976300919592306,-0.2557527903820599,0
100521.75419303765,-1,0.900682067528579,0.274960479459065,0
103431.26323075047,1,-0.25340057274139494,-0.518752194374869,0
104973.42538191796,1,-0.800576154532366,-0.3926455874789534,0
107010.88620030263,-1,-0.04197832706758642,0.3867174186120693,0
109079.58019104968,1,0.7501542699611353,-0.30572097063754,0
111696.34540127293,1,-0.5159433325852135,-0.1390422779923889,0
117449.99106611016,-1,-0.022757095697162666,0.4654643893216768,0
119168.70471714981,-1,-0.48217222944900084,0.46639414052174766,0
120883.99213286446,1,0.057579401050370294,-0.3304730613164746,0
123304.76433382122,-1,0.4354481362466097,0.1832342814120044,0
127670.75957136737,-1,0.2543297688049041,0.48366454919210733,0
129324.79851496223,-1,0.6787914092033831,0.2527628147324462,0
132489.82103161214,-1,-0.4887936003761457,0.24923408738104783,0
135699.65484048796,1,0.4411128570707591,-0.27690609099062535,0
138588.7209391715,1,0.5821051534032428,-0.5175668807142781,0
140134.41489643542,-1,0.7773627507296638,0.14160465477279857,0
145783.94669525645,1,0.6726448598725273,-0.5455888468371479,0
147250.25232932085,-1,0.6257019190386406,0.4156347896617273,0
149175.01902330018,-1,0.5771959031000992,0.3166057173802793,0
151701.82114999427,1,-0.907779411630949,-0.454790852451734,0
153460.87148200354,-1,0.31001947937000307,0.30142856766080184,0
156114.8999511971,-1,-0.09684768196001758,0.33300664916593326,0
158517.25438467078,1,0.07566250035118649,-0.10705605494615947,0
165989.97510469297,-1,0.1765510787324741,0.21121793535116481,0
169777.53224878656,-1,0.007675882607241946,0.26916347804668284,0
172749.70368083075,1,-0.15865038853740487,-0.18183664369516214,0
177149.25694876915,-1,-0.7809462446766896,0.5744340447781727,0
178541.93206486353,-1,0.4099268672791334,0.3030858903812459,0
181181.44787668076,-1,0.028456300903279552,0.15760922460752916,0
186257.29291044778,1,-0.29040195396767876,-0.5064118402135925,0
187837.03480523164,-1,-0.32360243407691114,0.5667165818816572,0
189248.67516582206,1,-0.5014464791352852,-0.3229405295980321,0
191725.9114575807,1,-0.4925149558132269,-0.5130614114393205,0
193285.17898806153,1,-0.38406536736597563,-0.5991914040085722,0
194620.31162622693,1,-0.16645131443532635,-0.5274835182886868,0
196136.94669113937,1,0.3392393270593188,-0.4024122021177704,0
198124.95797854528,-1,0.975224307915706,0.33199774471366683,0
200534.61290162304,-1,-0.8676510680735948,0.21698592598723718,0
204221.48796672313,-1,0.18942310326580236,0.3335962725914837,0
206619.59629624774,1,-0.2169040608621,-0.5328239012841351,0
208121.03044376243,-1,0.8731973532859911,0.31342077282312364,0
210673.5096326625,1,0.5141141625551638,-0.3467455680840854,0
212980.67682854141,1,-0.054038851489604744,-0.48584388689577385,0
214627.29629124881,1,0.2108735939923977,-0.17576114641904192,0
219178.9279589934,1,0.24744601858875814,-0.26965362795629355,0
222145.6968694034,1,-0.18948501337514445,-0.4689494835757091,0
223851.63754749103,-1,-0.15399715597420927,0.4592017282335682,0
225593.79126951075,-1,0.6450004415751044,0.2624625127940804,0
228641.84560490324,-1,-0.6173246917059664,0.47452109633437944,0
230327.755896732,-1,-0.3440666919008656,0.5946474969810059,0
231673.09074479167,-1,-0.7888874172177883,0.2043055183227289,0
235588.79506138427,1,-0.9236528734075822,-0.4756355248907377,0
237270.75521392707,1,0.36349933424730385,-0.10039604658569304,0
245239.19647438207,-1,0.18506103944144914,0.5513811297751283,0
246690.09850348535,-1,-0.051347739844470386,0.5368195625568762,0
248180.3571598383,1,0.20313420873364252,-0.15704619480001789,0
253274.39971858173,-1,-0.5187972236604773,0.15595137590249833,0
258404.20377045596,-1,-0.13685306502903638,0.38297831210506195,0
260493.09490270508,1,0.9132365658115724,-0.4485055851367731,0
262276.79621326074,-1,0.14036019356954466,0.4350698514956012,0
264115.5814043051,-1,0.7116309790841747,0.5124551153084997,0
